command  __complete-candidates  aliases=-
  arg  kind  kind=argument  completion=-
command  __dump-command-tree  aliases=-
command  __internal_flags  aliases=-
  arg  arguments  kind=argument  completion=-
command  __sidebar_footer_icon_balance  aliases=-
  arg  arguments  kind=argument  completion=-
command  ai-accounts  aliases=-
  arg  arguments  kind=argument  completion=-
command  ai-accounts list  aliases=-
  arg  arguments  kind=argument  completion=-
command  ai-accounts remove  aliases=-
  arg  arguments  kind=argument  completion=-
command  ai-accounts upload  aliases=-
  arg  arguments  kind=argument  completion=-
command  auth  aliases=-
  arg  arguments  kind=argument  completion=-
command  auth login  aliases=-
  arg  arguments  kind=argument  completion=-
command  auth logout  aliases=-
  arg  arguments  kind=argument  completion=-
command  auth status  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser  aliases=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  browser addinitscript  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser addscript  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser addstyle  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser back  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser check  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser click  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser console  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser cookies  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser dblclick  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser design-mode  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser devtools  aliases=dev-tools
  arg  arguments  kind=argument  completion=-
command  browser dialog  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser disable  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser download  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser enable  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser errors  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser eval  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser fill  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser find  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser focus  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser focus-mode  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser focus-webview  aliases=focus_webview
  arg  arguments  kind=argument  completion=-
command  browser forward  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser frame  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser geolocation  aliases=geo
  arg  arguments  kind=argument  completion=-
command  browser get  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser goto  aliases=navigate
  arg  arguments  kind=argument  completion=-
command  browser highlight  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser history  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser hover  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser identify  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser import  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser input  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser input_keyboard  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser input_mouse  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser input_touch  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser is  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser is-webview-focused  aliases=is_webview_focused
  arg  arguments  kind=argument  completion=-
command  browser keydown  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser keyup  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser network  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser new  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser offline  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser open  aliases=-
  arg  --profile  kind=option  completion=-
  arg  arguments  kind=argument  completion=-
command  browser open-split  aliases=-
  arg  --profile  kind=option  completion=-
  arg  arguments  kind=argument  completion=-
command  browser press  aliases=key
  arg  arguments  kind=argument  completion=-
command  browser profiles  aliases=profile
  arg  arguments  kind=argument  completion=-
command  browser react-grab  aliases=reactgrab
  arg  arguments  kind=argument  completion=-
command  browser reload  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser screencast  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser screenshot  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser scroll  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser scroll-into-view  aliases=scrollinto,scrollintoview
  arg  arguments  kind=argument  completion=-
command  browser select  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser snapshot  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser state  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser status  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser storage  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser tab  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser trace  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser type  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser uncheck  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser url  aliases=get-url
  arg  arguments  kind=argument  completion=-
command  browser viewport  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser wait  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser zoom  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser-back  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser-forward  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser-reload  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser-status  aliases=-
  arg  arguments  kind=argument  completion=-
command  capabilities  aliases=-
  arg  arguments  kind=argument  completion=-
command  close-surface  aliases=-
  arg  --panel  kind=option  completion=custom-deprecated
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  close-window  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  close-workspace  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  completion  aliases=-
  arg  shell  kind=argument  completion=list(bash,fish,zsh)
command  config  aliases=-
  arg  arguments  kind=argument  completion=-
command  current-window  aliases=-
  arg  arguments  kind=argument  completion=-
command  current-workspace  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  debug-terminals  aliases=-
  arg  arguments  kind=argument  completion=-
command  detach-tab  aliases=-
  arg  --focus  kind=option  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --tab  kind=option  completion=custom-deprecated
  arg  --title  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  disable-browser  aliases=-
  arg  arguments  kind=argument  completion=-
command  docs  aliases=-
  arg  arguments  kind=argument  completion=-
command  drag-surface-to-split  aliases=-
  arg  --focus  kind=option  completion=-
  arg  --panel  kind=option  completion=custom-deprecated
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  direction  kind=argument  completion=list(down,left,right,up)
command  enable-browser  aliases=-
  arg  arguments  kind=argument  completion=-
command  feedback  aliases=-
  arg  arguments  kind=argument  completion=-
command  find-window  aliases=-
  arg  --content  kind=flag  completion=-
  arg  --select  kind=flag  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  query  kind=argument  completion=-
command  focus-pane  aliases=-
  arg  --pane  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  target  kind=argument  completion=custom-deprecated
command  focus-panel  aliases=-
  arg  --panel  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  focus-webview  aliases=-
  arg  arguments  kind=argument  completion=-
command  focus-window  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  get-url  aliases=-
  arg  arguments  kind=argument  completion=-
command  iroh-diag  aliases=-
  arg  arguments  kind=argument  completion=-
command  is-webview-focused  aliases=-
  arg  arguments  kind=argument  completion=-
command  last-pane  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  last-window  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  list-pane-surfaces  aliases=-
  arg  --pane  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  list-panels  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  list-panes  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  list-windows  aliases=-
  arg  arguments  kind=argument  completion=-
command  list-workspaces  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  login  aliases=-
  arg  arguments  kind=argument  completion=-
command  logout  aliases=-
  arg  arguments  kind=argument  completion=-
command  move-surface  aliases=-
  arg  --after  kind=option  completion=custom-deprecated
  arg  --before  kind=option  completion=custom-deprecated
  arg  --focus  kind=option  completion=-
  arg  --index  kind=option  completion=-
  arg  --pane  kind=option  completion=custom-deprecated
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  target  kind=argument  completion=custom-deprecated
command  move-tab-to-new-workspace  aliases=-
  arg  --focus  kind=option  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --tab  kind=option  completion=custom-deprecated
  arg  --title  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  move-workspace-to-window  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  navigate  aliases=-
